Policy:,crop and rice measures,Unit: g CO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,200,22044583396,19929305650,17814027905,15698750159,13583472413,11468194668,10963983940,10459773213,9955562485,9451351758,8947141030,13207838928,17468536826,21729234724,25989932622,30250630520,29643878732,29037126945,28430375157,27823623369,27216871582,22342479673,17468087764,12593695855,7719303947,2844912038,2822717988,2800523938,2778329888,2756135837,2733941787,3410498107,4087054426,4763610745,5440167064,6116723384
200,250,20061954174,21282640767,22503327361,23724013954,24944700548,26165387141,25594558183,25023729224,24452900266,23882071308,23311242349,24559517336,25807792323,27056067309,28304342296,29552617283,32160726833,34768836384,37376945934,39985055485,42593165035,45843704827,49094244619,52344784411,55595324203,58845863996,58736702237,58627540478,58518378719,58409216960,58300055201,49748627709,41197200218,32645772727,24094345235,15542917744
250,300,508873152,2142584673,3776296194,5410007715,7043719235,8677430756,8644711032,8611991308,8579271584,8546551859,8513832135,8653695611,8793559087,8933422564,9073286040,9213149516,9487368152,9761586789,10035805426,10310024062,10584242699,10420503122,10256763546,10093023969,9929284393,9765544816,9723867922,9682191028,9640514133,9598837239,9557160345,16447283468,23337406591,30227529714,37117652837,44007775960
300,350,0,142174386.2,284348772.3,426523158.5,568697544.7,710871930.8,2382405968,4053940005,5725474043,7397008080,9068542117,7507231095,5945920073,4384609051,2823298029,1261987007,1009589605,757192204.1,504794802.7,252397401.4,0,1595832847,3191665695,4787498542,6383331389,7979164237,7915181928,7851199620,7787217312,7723235004,7659252696,7552109355,7444966013,7337822672,7230679331,7123535989
350,400,150274733.3,212791520.1,275308306.8,337825093.6,400341880.3,462858667.1,508163277.6,553467888.2,598772498.7,644077109.3,689381719.8,666697846.4,644013972.9,621330099.5,598646226.1,575962352.6,821404829.5,1066847306,1312289783,1557732260,1803174737,1794762253,1786349769,1777937284,1769524800,1761112316,1751770213,1742428110,1733086008,1723743905,1714401802,3172544886,4630687970,6088831055,7546974139,9005117223
400,450,0,32913601.08,65827202.15,98740803.23,131654404.3,164568005.4,141464545.2,118361084.9,95257624.72,72154164.49,49050704.27,87717477.33,126384250.4,165051023.5,203717796.5,242384569.6,292016961,341649352.3,391281743.7,440914135.1,490546526.5,452384414.3,414222302.2,376060190.1,337898078,299735965.8,299610869.7,299485773.5,299360677.3,299235581.1,299110484.9,239288387.9,179466290.9,119644194,59822096.98,0
450,500,5242271220,5386861464,5531451708,5676041952,5820632196,5965222440,4938998551,3912774662,2886550773,1860326884,834102995.1,726715570.8,619328146.5,511940722.2,404553298,297165873.7,237732699,178299524.2,118866349.5,59433174.74,0,38143212.55,76286425.1,114429637.6,152572850.2,190716062.7,152572850.2,114429637.6,76286425.1,38143212.55,0,59495822.55,118991645.1,178487467.7,237983290.2,297479112.8
500,550,34690390051,27774834350,20859278649,13943722949,7028167248,112611546.8,1678358180,3244104814,4809851447,6375598081,7941344714,7676772922,7412201130,7147629339,6883057547,6618485755,6462996342,6307506930,6152017517,5996528105,5841038692,4672830954,3504623215,2336415477,1168207738,0,38027167.28,76054334.55,114081501.8,152108669.1,190135836.4,152108669.1,114081501.8,76054334.55,38027167.28,0
550,600,23823475053,19173475484,14523475914,9873476345,5223476775,573477205.3,520695981.6,467914757.9,415133534.3,362352310.6,309571086.9,442676103.8,575781120.6,708886137.5,841991154.4,975096171.3,1069794618,1164493065,1259191511,1353889958,1448588405,2619172381,3789756357,4960340333,6130924310,7301508286,7243301604,7185094922,7126888239,7068681557,7010474875,5731536283,4452597690,3173659098,1894720506,615781913.2
600,650,2114046649,13007455902,23900865155,34794274408,45687683661,56581092914,45430445935,34279798957,23129151978,11978504999,827858020.6,1206083217,1584308413,1962533609,2340758806,2718984002,10679833383,18640682765,26601532146,34562381528,42523230909,42236657951,41950084994,41663512036,41376939078,41090366121,32929122580,24767879040,16606635499,8445391959,284148418.6,1589898031,2895647644,4201397256,5507146868,6812896481
650,700,2017527115,1961249512,1904971909,1848694306,1792416703,1736139100,13577958312,25419777525,37261596737,49103415950,60945235163,48875423449,36805611736,24735800023,12665988310,596176596.4,4800041756,9003906916,13207772076,17411637236,21615502396,17983244311,14350986227,10718728142,7086470058,3454211973,11745323746,20036435519,28327547292,36618659065,44909770838,35927816670,26945862503,17963908335,8981954168,0
700,750,0,0,0,0,0,0,0,0,0,0,0,3789373422,7578746845,11368120267,15157493690,18946867112,15271155569,11595444026,7919732483,4244020940,568309397.2,4322194276,8076079156,11829964035,15583848914,19337733793,19182670832,19027607872,18872544911,18717481950,18562418990,23843858426,29125297863,34406737299,39688176736,44969616173
750,800,31269263.6,25015410.88,18761558.16,12507705.44,6253852.719,0,107599434.8,215198869.6,322798304.4,430397739.2,537997174,430397739.2,322798304.4,215198869.6,107599434.8,0,19263532.03,38527064.07,57790596.1,77054128.13,96317660.17,190868901.5,285420142.9,379971384.2,474522625.5,569073866.9,568727606.6,568381346.3,568035086,567688825.8,567342565.5,4014149362,7460956159,10907762956,14354569752,17801376549
800,850,542663405,440099003.8,337534602.7,234970201.5,132405800.4,29841399.26,23873119.41,17904839.56,11936559.7,5968279.852,0,6209874718,12419749437,18629624155,24839498873,31049373592,24839498873,18629624155,12419749437,6209874718,0,19090022.12,38180044.23,57270066.35,76360088.47,95450110.59,76360088.47,57270066.35,38180044.23,19090022.12,0,112972498.9,225944997.8,338917496.7,451889995.6,564862494.5
850,900,4525620636,3703147195,2880673753,2058200312,1235726871,413253429.4,399217030.8,385180632.2,371144233.5,357107834.9,343071436.3,274457149,205842861.8,137228574.5,68614287.25,0,209944301.3,419888602.6,629832903.8,839777205.1,1049721506,839777205.1,629832903.8,419888602.6,209944301.3,0,18863214.46,37726428.92,56589643.38,75452857.84,94316072.3,75452857.84,56589643.38,37726428.92,18863214.46,0
900,950,0,275602865.3,551205730.7,826808596,1102411461,1378014327,1102411461,826808596,551205730.7,275602865.3,0,87794187.38,175588374.8,263382562.1,351176749.5,438970936.9,351176749.5,263382562.1,175588374.8,87794187.38,0,93121674.39,186243348.8,279365023.2,372486697.6,465608372,381929098.7,298249825.3,214570552,130891278.7,47212005.39,56251767.82,65291530.25,74331292.68,83371055.11,92410817.54
950,1000,0,0,0,0,0,0,13899721.47,27799442.94,41699164.4,55598885.87,69498607.34,58116189.48,46733771.62,35351353.76,23968935.89,12586518.03,10069214.43,7551910.82,5034607.213,2517303.607,0,113859548.5,227719097,341578645.5,455438194,569297742.4,538954738.5,508611734.5,478268730.5,447925726.6,417582722.6,343287476.6,268992230.6,194696984.6,120401738.6,46106492.57
1000,1050,38764331.41,31011465.13,23258598.85,15505732.57,7752866.283,0,0,0,0,0,0,280850060.4,561700120.9,842550181.3,1123400242,1404250302,1125844172,847438042.6,569031912.8,290625783,12219653.17,12189746.52,12159839.87,12129933.22,12100026.57,12070119.92,9656095.934,7242071.95,4828047.967,2414023.983,0,83215042.37,166430084.7,249645127.1,332860169.5,416075211.9
1050,1100,364086777.5,293373825.5,222660873.5,151947921.5,81234969.54,10522017.55,8417614.04,6313210.53,4208807.02,2104403.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112932948.1,225865896.1,338798844.2,451731792.3,564664740.4,451731792.3,338798844.2,225865896.1,112932948.1,0
1100,1150,10145175.01,8116140.005,6087105.004,4058070.002,2029035.001,0,889962915.1,1779925830,2669888745,3559851661,4449814576,3633389830,2816965083,2000540337,1184115591,367690844.7,294152675.8,220614506.8,147076337.9,73538168.94,0,0,0,0,0,0,0,0,0,0,0,2322353.449,4644706.898,6967060.346,9289413.795,11611767.24
1150,1200,0,677075540.2,1354151080,2031226620,2708302161,3385377701,2710856543,2036335384,1361814226,687293067.9,12771909.67,698300165.6,1383828422,2069356678,2754884933,3440413189,2752330552,2064247914,1376165276,688082637.9,0,0,0,0,0,0,0,0,0,0,0,106654108,213308216,319962324,426616432,533270540
1200,1250,0,185817300,371634599.9,557451899.9,743269199.8,929086499.8,807934519.3,686782538.8,565630558.3,444478577.8,323326597.3,521655489.5,719984381.7,918313274,1116642166,1314971058,1698350740,2081730421,2465110103,2848489785,3231869466,2585495573,1939121680,1292747786,646373893.2,0,0,0,0,0,0,0,0,0,0,0
1250,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275628056.4,551256112.7,826884169.1,1102512225,1378140282,1736441761,2094743241,2453044720,2811346199,3169647679,3154856549,3140065419,3125274289,3110483159,3095692029,2476553623,1857415217,1238276812,619138405.8,0
1300,1350,638909587.1,569950414.4,500991241.6,432032068.9,363072896.2,294113723.5,457204706.1,620295688.7,783386671.4,946477654,1109568637,887654909.3,665741182,443827454.6,221913727.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600841849.8,1201683700,1802525549,2403367399,3004209249
1350,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3233955.718,6467911.436,9701867.154,12935822.87,16169778.59,12935822.87,9701867.154,6467911.436,3233955.718,0,0,0,0,0,0
1400,1450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265904050.7,531808101.4,797712152.1,1063616203,1329520253,1063616203,797712152.1,531808101.4,265904050.7,0,0,0,0,0,0
1450,1500,65302896.02,52242316.82,39181737.61,26121158.41,13060579.2,0,0,0,0,0,0,0,0,0,0,0,54702454.4,109404908.8,164107363.2,218809817.6,273512272,272861619.9,272210967.8,271560315.7,270909663.6,270259011.5,272680344.8,275101678.1,277523011.4,279944344.7,282365678,277973055.9,273580433.9,269187811.9,264795189.9,260402567.9
1500,1550,5733098.078,4586478.463,3439858.847,2293239.231,1146619.616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258483433.4,516966866.7,775450300.1,1033933733,1292417167,1033933733,775450300.1,516966866.7,258483433.4,0
1550,1600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3140562.941,6281125.883,9421688.824,12562251.77,15702814.71
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
